experiment_number,cluster_config_type,hbase_config_type,table_config_type,phase,workload_type,total_number_operations,overall_throughput,number_insert_operations,insert_avg_latency,number_read_operations,read_avg_latency,number_update_operations,update_avg_latency,number_scan_operations,scan_avg_latency,number_delete_operations,delete_avg_latency,dfs_capacityUsedGB,dfs_Gegabytes_written,dfs_Gigabytes_read,dfs_block_written,dfs_block_read,dfs_writes_from_remote_client,dfs_writes_from_local_client,dfs_reads_from_remote_client,dfs_reads_from_local_client,dfs_readBlockOp_num_ops,dfs_readBlockOp_avg_time,dfs_writeBlockOp_num_ops,dfs_writeBlockOp_avg_time,dfs_gcTimeMillis,storeFileCount,storeFileSizeGB,hlogFileCount,hlogFileSizeGB,blockCacheFreeSizeGB,blockCacheCount,blockCacheSizeGB,blockCacheHitCount,blockCacheMissCount,blockCacheEvictionCount,rs_gcTimeMillis,numGigaBytesCompactedCount,numFilesCompactedCount,compactionsCompletedCount,rs_ipc_avg_queueSize_in_million,rs_get_mean
201,2,2,1,1,workloada,50000020,9302.611149923672,4998666,13.911271327190095,45001334,2354.4387537045013,20,106534.15,0,0,0,0,11.531779486685991,30.731688236817718,228.40337260998785,654.0,7522169.0,329.0,325.0,6163539.0,1358630.0,7522169.0,1.7854751734506364,654.0,48626.085626911314,234030.0,12.0,3.2134233601391315,32.0,1.7068260991945863,0.06717241555452347,30806.0,1.907299391925335,120799990.0,7615605.0,7485483.0,1089377.0,745.0455022053793,10579,3409,0.129255467486819,0.34082372805090805
202,2,2,1,1,workloada,50000020,9472.775621774046,5000851,13.953878249921864,44999149,2312.3974496051023,20,105664.55,0,0,0,0,11.331734396517277,21.244457664899528,228.055739287287,476.0,7604507.0,239.0,237.0,6125412.0,1479095.0,7604507.0,1.332548710915777,476.0,62947.117647058825,234502.0,52.0,3.219706680625677,32.0,1.7032833015546203,0.053104788064956665,31073.0,1.9213670194149017,170583555.0,7602833.0,7569542.0,1003019.0,0.0,0,0,0.16528719265232975,0.32478745774028245
203,2,2,1,1,workloada,50000020,16666.533334399992,4997683,13.747382937253123,45002317,1298.7365169220066,20,145960.6,0,0,0,0,13.985404387116432,30.337928054854274,8.274340976029634,634.0,270898.0,317.0,317.0,21204.0,249694.0,270898.0,5.015946961587018,634.0,23465.26971608833,5869.0,14.0,3.21017970982939,32.0,1.7361713526770473,1.7031251043081284,99435.0,6.14718522131443,130439479.0,275054.0,168534.0,320069.0,280.88315771054476,4084,1331,0.24631984848484847,0.08151548622304768
204,2,2,1,1,workloada,50000020,18007.323938792386,4998844,14.760161149257709,45001156,1200.8008912037726,20,86731.1,0,0,0,0,13.08496350236237,21.611715046688914,3.353095579892397,474.0,109942.0,237.0,237.0,0.0,109942.0,109942.0,2.29395499445162,474.0,27171.637130801686,2832.0,51.0,3.208338901400566,38.0,2.0961611634120345,1.0790986865758896,109629.0,6.771211639046669,177755666.0,116823.0,2.0,285033.0,0.0,0,0,0.25204621172638436,0.08087915679730084
205,2,2,1,1,workloada,50000020,17703.426533612434,5002894,13.714671148339342,44997106,1221.9151536545482,20,144890.75,0,0,0,0,15.562649108469486,30.702898658812046,7.749612369574606,640.0,256602.0,320.0,320.0,1.0,256601.0,256602.0,2.8981535607672573,640.0,22115.5515625,5701.0,11.0,3.211531311273575,38.0,2.100933694280684,10.087914310395718,94488.0,5.85059467703104,130232623.0,259795.0,160830.0,305042.0,263.0427792435512,3829,1250,0.22623502243589744,0.08261979961241099
206,2,2,1,1,workloada,50000020,17823.431110299945,5000686,14.01552127048169,44999314,1213.94951794154,20,144471.35,0,0,0,0,12.807134803384542,21.237213484942913,3.298179406672716,466.0,110098.0,233.0,233.0,0.0,110098.0,110098.0,1.1272593507602318,466.0,27873.912017167382,2434.0,51.0,3.2163438238203526,32.0,1.735845080576837,9.148331806063652,109796.0,6.790177181363106,177481016.0,110296.0,2.0,268215.0,0.0,0,0,0.2453092112903226,0.07961171496741992
207,2,2,1,1,workloada,50000020,20876.260143252897,5004834,13.403200785480598,44995166,1056.7603607685323,20,102355.1,0,0,0,0,15.866653054952621,29.512725612148643,3.7431841092184186,618.0,713.0,309.0,309.0,0.0,713.0,713.0,2787.575035063114,618.0,20094.917475728154,314.0,17.0,3.211991101503372,39.0,2.157360798679292,1.964944340288639,75.0,0.00952746719121933,70856804.0,140798.0,132.0,249279.0,212.4778931532055,3135,1031,0.30659815427509296,0.047354849106761694
208,2,2,1,1,workloada,50000020,21142.68606832301,4998962,13.700104541702858,45001038,1044.3745242943062,20,86730.5,0,0,0,0,13.119693472981453,22.108334297314286,0.1349104568362236,482.0,385.0,241.0,241.0,0.0,385.0,385.0,953.7532467532468,482.0,23451.690871369294,339.0,51.0,3.21379504352808,38.0,2.09963783249259,1.9614461585879326,109.0,0.013025648891925812,116561476.0,15370.0,2.0,250586.0,0.0,0,0,0.2613171748120301,0.047881087255471404
209,2,2,1,1,workloada,50000020,20979.279185534033,4999601,13.811089124912169,45000399,1052.7532888763942,20,100202.35,0,0,0,0,14.983154741115868,29.277438385412097,3.7449200581759214,618.0,713.0,309.0,309.0,0.0,713.0,713.0,2781.733520336606,618.0,20002.514563106797,313.0,17.0,3.2125426968559623,32.0,1.735836842097342,3.9604095742106438,84.0,0.012322969734668732,70640003.0,137376.0,123.0,240493.0,212.0329967662692,3121,1026,0.22215517910447763,0.047156956797987655
210,2,2,1,1,workloada,50000020,21339.643038987102,4999519,13.839644373788758,45000481,1034.5750549421905,20,81436.15,0,0,0,0,13.038697846233845,21.67297189310193,0.07201333902776241,472.0,382.0,236.0,236.0,0.0,382.0,382.0,566.9424083769634,472.0,23604.063559322032,271.0,51.0,3.211376461200416,38.0,2.100842710584402,3.957473002374172,112.0,0.01525954157114029,116863677.0,8042.0,2.0,243550.0,0.0,0,0,0.2745366098484849,0.04833130174599314
211,2,2,1,1,workloadc,50000020,16885.708071773715,45000340,11.152360182167513,4999660,11596.04103719053,20,115244.95,0,0,0,0,91.90385656245053,267.7984326854348,104.78973594214767,5480.0,2451457.0,2743.0,2737.0,876830.0,1574627.0,2451457.0,30.339389595656787,5480.0,5939.100182481752,46554.0,98.0,30.90566101204604,29.0,1.5571342119947076,0.0704611986875534,30022.0,1.904010608792305,49527110.0,3587913.0,2416275.0,878733.0,4946.307889495976,62153,7685,2.6913068312883435,3.8484892160036948
212,2,2,1,1,workloadc,50000020,16503.169763816535,45001842,11.248373655460592,4998158,11886.56338455087,20,143567.2,0,0,0,0,88.57829779200256,196.13099583704025,79.99378996063024,4266.0,2668136.0,2141.0,2125.0,1059060.0,1609076.0,2668136.0,8.01458921134455,4266.0,5067.8052039381155,48479.0,476.0,31.038815618492663,27.0,1.43967389408499,0.0851079523563385,30106.0,1.88936385512352,144317983.0,2680490.0,2634679.0,822981.0,0.0,0,0,2.6710226426426424,3.6263366950223745
213,2,2,1,1,workloada,50000020,7186.2146556811485,5000461,14.421534334534355,44999539,3058.0726670999898,20,139595.4,0,0,0,0,11.69533959031105,30.820861164480448,365.3166888859123,658.0,12037508.0,332.0,326.0,10036770.0,2000738.0,12037508.0,1.2804211635830274,658.0,68847.02279635258,377842.0,13.0,3.2639806997030973,13.0,0.6033979328349233,0.03949110209941864,15463.0,0.9596392661333084,115638985.0,12163176.0,12015328.0,1608762.0,877.559777234681,12482,4021,0.13314941046831955,0.592716623739986
214,2,2,1,1,workloada,50000020,8280.856167656202,5002061,15.004013545616496,44997939,2648.78971232438,20,111413.95,0,0,0,0,12.033344879746437,21.488945953547955,360.0707160430029,474.0,12001056.0,237.0,237.0,10373038.0,1628018.0,12001056.0,0.7108591943908936,474.0,69773.88607594937,390461.0,52.0,3.2138824136927724,39.0,2.105929003097117,0.01734928786754608,15854.0,0.981781080365181,166742854.0,12002633.0,11979345.0,1115890.0,0.1263433387503028,3,1,0.15921511514195585,0.505453059064067
215,2,2,1,1,workloadc,50000020,15549.308879868217,44998514,11.539440346852343,5001486,12595.008080598445,20,142228.2,0,0,0,0,91.44048278778791,271.746107224375,79.46061420626938,5560.0,1906221.0,2780.0,2780.0,362696.0,1543525.0,1906221.0,37.347992179290856,5560.0,6386.9579136690645,49717.0,119.0,30.978271195665002,26.0,1.3822126649320126,0.44239968806505203,119156.0,7.407910637557507,54826175.0,2836280.0,1774466.0,1188728.0,5613.305267429911,66607,9222,2.9492350812249097,3.670946355052504
216,2,2,1,1,workloadc,50000020,15413.407630068352,45001164,11.540795011435705,4998836,12748.190003832893,20,154957.0,0,0,0,0,86.95141600631177,195.96996901743114,59.08869719225913,4278.0,1971947.0,2139.0,2139.0,396721.0,1575226.0,1971947.0,10.150733260072405,4278.0,5520.968676951847,53603.0,476.0,30.977196258492768,31.0,1.6864290032535791,0.11196675151586533,124850.0,7.738343574106693,145383610.0,1983911.0,1844019.0,1343456.0,0.0,0,0,2.6629989428304284,3.3227689208126865
217,2,2,1,1,workloadc,50000020,15577.71676159208,45000551,11.630802276176574,4999449,12635.556794958804,20,109823.7,0,0,0,0,95.87388654891402,270.5826164726168,79.00503381434828,5530.0,1885821.0,2765.0,2765.0,3.0,1885818.0,1885821.0,38.98314262064109,5530.0,6410.495840867993,53310.0,121.0,30.945421014912426,24.0,1.2644262947142124,0.16825264692306519,123605.0,7.682057678699493,50232930.0,2792380.0,1747295.0,1153647.0,5546.193191186525,67880,8879,2.736106600508288,3.6786357025582013
218,2,2,1,1,workloadc,50000020,15095.884529767725,44999662,12.144839265681595,5000338,12978.026111434867,20,497184.15,0,0,0,0,86.9051815867424,195.91346240602434,59.382429368793964,4262.0,1981755.0,2131.0,2131.0,542920.0,1438835.0,1981755.0,9.905629101478235,4262.0,5604.6114500234635,53115.0,475.0,30.942934517748654,26.0,1.3819057820364833,0.2902628555893898,121960.0,7.560047470033169,145355772.0,1994345.0,1856758.0,1185958.0,0.0,0,0,3.4594958518005545,3.483626413277408
219,2,2,1,1,workloadc,50000020,15970.532451163708,45000910,11.467212729698133,4999090,12320.752321722553,20,144297.55,0,0,0,0,92.29117731191218,272.2198768593371,95.42024110723287,5576.0,2192119.0,2788.0,2788.0,403784.0,1788335.0,2192119.0,35.6894830983172,5576.0,6161.222381635581,50291.0,95.0,30.945434930734336,27.0,1.4547342089936137,0.16750525683164597,60800.0,3.8052272871136665,48638720.0,3288751.0,2122710.0,969133.0,5512.735912563279,66913,8573,2.6567946555232558,3.8509301213403964
220,2,2,1,1,workloadc,50000020,16611.499875579866,45001586,11.386896475159787,4998414,11815.628943700942,20,101278.3,0,0,0,0,88.02565223351121,195.8897400982678,70.69178454577923,4252.0,2361354.0,2126.0,2126.0,892804.0,1468550.0,2361354.0,9.578743805460766,4252.0,5151.992238946378,51588.0,479.0,30.932108659297228,25.0,1.3316389936953783,0.14259731769561768,61546.0,3.830135226249695,145180088.0,2373416.0,2296563.0,930186.0,0.0,0,0,2.8274738232628396,3.6199471364396767
221,2,2,1,1,workloadc,50000020,16167.490023041906,44999710,11.321744029017076,5000290,12146.308130928406,20,120848.2,0,0,0,0,93.71565344184637,270.7389722811058,113.29775780811906,5560.0,2659953.0,2785.0,2775.0,926319.0,1733634.0,2659953.0,29.81623397105138,5560.0,6061.437949640288,53322.0,99.0,30.946544026955962,28.0,1.512308120727539,0.09449977427721024,13849.0,0.9046305939555168,49529990.0,3890260.0,2640658.0,889449.0,5315.632496057078,64430,8188,2.5197381959092486,4.078610650484886
222,2,2,1,1,workloadc,50000020,16439.473147764562,44998516,11.133270217177829,5001484,11943.766135610951,20,121044.85,0,0,0,0,88.47503549791873,196.01772134937346,86.94273990299553,4282.0,2898693.0,2150.0,2132.0,1526602.0,1372091.0,2898693.0,7.733974587857355,4282.0,5100.158103689864,51125.0,477.0,31.009353261440992,32.0,1.7376802125945687,0.018890254199504852,15377.0,0.9802401140332222,144782759.0,2910206.0,2879811.0,830530.0,0.0,0,0,2.5559187290419163,3.9280773225710073
223,2,2,1,1,workloadc,50000020,14994.589951945338,44997387,11.470183657553271,5002613,13081.584520729466,20,165311.8,0,0,0,0,97.04312303941697,270.7356553040445,68.24022340588272,5551.0,1702472.0,2776.0,2775.0,329652.0,1372820.0,1702472.0,41.18895229994972,5551.0,6623.435417041975,52230.0,129.0,31.013356600888073,29.0,1.5652191750705242,0.3183763772249222,186654.0,11.576032802462578,54222902.0,2482702.0,1494012.0,1177154.0,5707.953030739911,68122,9541,2.800334785714286,3.7558172847821183
224,2,2,1,1,workloadc,50000020,15410.894516125652,44999859,11.517554755004898,5000141,12739.719002324135,20,169958.15,0,0,0,0,85.9630266558379,195.89814852550626,50.33180675841868,4282.0,1679500.0,2141.0,2141.0,103865.0,1575635.0,1679500.0,10.843957725513546,4282.0,5595.750583839327,57783.0,477.0,30.9658207539469,24.0,1.263254439458251,0.5483383685350418,183284.0,11.346070811152458,146080741.0,1691036.0,1493241.0,1457220.0,0.0,0,0,2.832243592957746,2.9979837111580645
225,2,2,1,1,workloadb,50000020,6864.937032051567,24998590,11.874533963715553,25001410,5775.559650675702,20,176512.1,0,0,0,0,44.184152603149414,184.12408438511193,410.677366361022,3676.0,12626930.0,1838.0,1838.0,9225033.0,3401897.0,12626930.0,6.360287892623147,3676.0,16400.740478781285,206587.0,36.0,17.27466348744929,32.0,1.742697885259986,0.036349840462207794,15131.0,0.9627805277705193,106559742.0,13823137.0,12602377.0,1182936.0,13656.961140413769,125351,34545,0.5764473768115942,2.231468272485903
226,2,2,1,1,workloadb,50000020,6519.005116375975,24999868,12.338300666227518,25000132,6076.135012727133,20,115809.1,0,0,0,0,40.73873213771731,109.2148209689185,402.61950697377324,2344.0,13428677.0,1174.0,1170.0,10075003.0,3353674.0,13428677.0,4.797497102655757,2344.0,21587.669795221842,238388.0,268.0,17.26835002936423,32.0,1.741908053867519,0.021146997809410095,15567.0,0.977983370423317,411313970.0,13435329.0,13406123.0,1117525.0,0.13096247054636478,3,1,0.5376243130489335,2.3877859985369043
227,2,2,1,1,workloadb,50000020,6678.936317945153,24997926,11.999738658319094,25002074,5919.0405562354545,20,107089.95,0,0,0,0,42.09235001727939,184.73592202179134,364.28553938586265,3700.0,11153385.0,1858.0,1842.0,7711149.0,3442236.0,11153385.0,7.489723971691105,3700.0,16515.564864864864,201471.0,36.0,17.272646515630186,33.0,1.8008426269516349,0.08831328898668289,30085.0,1.8861585184931755,105700298.0,12277428.0,11113493.0,1280936.0,14586.514279010706,132056,36649,0.6839263472400514,2.0978681927432605
228,2,2,1,1,workloadb,50000020,7030.225893812375,25002838,11.729521024773268,24997162,5631.825009895123,20,149305.85,0,0,0,0,41.31853113695979,109.36816823575646,356.68564059585333,2350.0,11898080.0,1180.0,1170.0,8450933.0,3447147.0,11898080.0,4.395367655957936,2350.0,20633.485531914892,205171.0,268.0,17.280336174182594,33.0,1.7981303613632917,0.04788758605718613,30936.0,1.9265842214226723,413861711.0,11906762.0,11860312.0,1438513.0,0.13715671002864838,3,1,0.6263175148448044,1.9188461872892262
229,2,2,1,1,workloadb,50000020,7244.245533560416,25005631,11.990093431355522,24994369,5450.134423677589,20,154241.05,0,0,0,0,42.73410377372056,184.83413113187999,293.658372849226,3686.0,9065878.0,1844.0,1842.0,6352603.0,2713275.0,9065878.0,8.712740895035207,3686.0,13965.790558871406,162439.0,37.0,17.262388489209116,40.0,2.161944745108485,0.1088709756731987,62105.0,3.863861568272114,107901658.0,10031253.0,8992821.0,1342436.0,14080.88033991959,126442,35086,0.6493991354166667,1.6944458885516365
230,2,2,1,1,workloadb,50000020,7308.346292249367,24997875,11.809580894376023,25002125,5414.348369748572,20,172437.65,0,0,0,0,40.21954942494631,109.1209914945066,291.2899683928117,2338.0,9716512.0,1170.0,1168.0,6816070.0,2900442.0,9716512.0,5.521895305640543,2338.0,17171.25149700599,175823.0,267.0,17.21789464633912,33.0,1.7360215885564685,0.1295868456363678,61978.0,3.8431456983089447,414765726.0,9724493.0,9648937.0,1248087.0,0.13739592488855124,3,1,0.6753666659663865,1.6176149875932577
231,2,2,1,1,workloada,50000020,5715.663352458324,5003140,36.30378782124826,44996860,3848.054833315036,20,127381.8,0,0,0,0,38.765931736677885,155.62631563469768,866.3941907640547,2996.0,21774246.0,1498.0,1498.0,0.0,21774246.0,21774246.0,3.9032613574770854,2996.0,20574.29539385848,372310.0,33.0,15.882285108789802,20.0,1.0298810685053468,0.0390840619802475,14954.0,0.9393878132104874,173395085.0,22628361.0,21743609.0,1084424.0,16183.051807665266,151345,42062,0.19441397458563536,1.2461578827932074
232,2,2,1,1,workloada,50000020,4817.630987773335,5001428,36.65974097797669,44998572,4569.679958244008,20,164232.1,0,0,0,0,37.93426105193794,85.03905299119651,847.5666801016778,1730.0,22178916.0,865.0,865.0,6756303.0,15422613.0,22178916.0,3.739879081556556,1730.0,34676.17514450867,422784.0,256.0,15.884352954104543,19.0,0.9736513188108802,0.03155650943517685,15463.0,0.946915365755558,677706014.0,22176857.0,22154781.0,1044777.0,0.1299647018313408,3,1,0.1810392221702526,1.694067413535099
233,2,2,1,1,workloada,50000020,4581.42455914784,5003812,37.2481232308488,44996188,4808.124405138497,20,127726.55,0,0,0,0,38.05776288174093,155.30402715690434,1001.5651577021927,3036.0,25203402.0,1518.0,1518.0,6345232.0,18858170.0,25203402.0,4.47516902678456,3036.0,25443.395256916996,420273.0,31.0,15.888747184537351,19.0,0.9714545244351029,0.0072831809520721436,5382.0,0.34638136625289917,165836985.0,26099188.0,25180260.0,774230.0,19299.71707577817,181139,50671,0.207085623885918,2.095555455351947
234,2,2,1,1,workloada,50000020,5017.784533722874,5000365,36.59100485664546,44999635,4386.627941582193,20,179687.15,0,0,0,0,37.58143194951117,84.76880210824311,977.9912489326671,1706.0,25594638.0,853.0,853.0,6286350.0,19308288.0,25594638.0,2.1801885222990847,1706.0,34287.563305978896,524295.0,256.0,15.884841441176832,19.0,0.9677618490532041,0.015488959848880768,5605.0,0.33817558735609055,675353511.0,25588998.0,25579475.0,1706148.0,0.0,0,0,0.18591082115009747,1.7156514601833424
235,2,2,1,1,workloada,50000020,5263.008314500536,5003176,35.27592573197505,44996824,4183.885751625492,20,219510.25,0,0,0,0,37.98590937629342,155.32219610735774,737.3520987769589,3018.0,18601584.0,1509.0,1509.0,896503.0,17705081.0,18601584.0,5.3272267566030935,3018.0,21541.28793903247,320281.0,33.0,15.89296049065888,19.0,0.967077954672277,0.08395977318286896,30196.0,1.8847728222608566,175006076.0,19362270.0,18553646.0,1066797.0,17595.40144853946,164224,45926,0.17829104285714287,1.4303682450310997
236,2,2,1,1,workloada,50000020,5387.889231893891,5001847,36.1520804214923,44998153,4085.9653393107046,20,102259.8,0,0,0,0,37.44832205399871,84.80516554415226,724.8136049751192,1764.0,18970270.0,882.0,882.0,6921301.0,12048969.0,18970270.0,3.4350252263146492,1764.0,31519.416099773243,377525.0,256.0,15.895179239101708,20.0,1.03578629065305,0.07041718065738678,30867.0,1.8983154147863388,681785482.0,18965008.0,18931574.0,1130061.0,0.0,0,0,0.25437065083507304,1.2810688846059541
237,2,2,1,1,workloada,10000020,3944.256610179653,999566,40.59191389062853,9000434,5587.850082673791,20,229612.8,0,0,0,0,9.953826090320945,16.79601227119565,368.5244874386117,350.0,9645097.0,175.0,175.0,5424507.0,4220590.0,9645097.0,0.41316100812671974,350.0,33397.485714285714,270038.0,51.0,3.1007638331502676,31.0,1.7092311987653375,0.016123667359352112,15586.0,0.9623482078313828,12277816.0,9651237.0,9626356.0,402690.0,0.0,0,0,0.06283442049469964,1.180719586296375
