experiment_number,cluster_config_type,hbase_config_type,table_config_type,phase,workload_type,total_number_operations,overall_throughput,number_insert_operations,insert_avg_latency,number_read_operations,read_avg_latency,number_update_operations,update_avg_latency,number_scan_operations,scan_avg_latency,number_delete_operations,delete_avg_latency,dfs_capacityUsed,dfs_bytes_written,dfs_bytes_read,dfs_writes_from_remote_client,dfs_writes_from_local_client,dfs_reads_from_remote_client,dfs_reads_from_local_client,dfs_readBlockOp_num_ops,dfs_readBlockOp_avg_time,dfs_writeBlockOp_num_ops,dfs_writeBlockOp_avg_time,storeFileCount,storeFileSize,hlogFileCount,hlogFileSize,blockCacheCount,blockCacheSize,blockCacheHitCount,blockCacheMissCount,blockCacheEvictionCount,numBytesCompactedCount,numFilesCompactedCount,compactionsCompletedCount,rs_ipc_avg_queueSize
35,2,2,1,1,workloadc,50000020,16628.78629149464,44999302,12.384676522315836,5000698,11673.181199304578,20,125076.2,0,0,0,0,96910872826.0,284764518522.0,83954038558.0,2726.0,2726.0,0.0,0.0,1869534.0,445.4906329113924,5452.0,13490.333333333334,97.0,33232223226.0,21.0,1165909127.0,120244.0,8027712008.0,52576601.0,2721145.0,1736789.0,4999289186008,60662,7449,2928790.901470588
36,2,2,1,1,workloadc,50000020,13551.016868305798,44998630,34.435604461735835,5001370,14222.685601145286,20,373589.05,0,0,0,0,85279928926.0,215892859618.0,66237865570.0,2140.0,2106.0,0.0,0.0,1948500.0,7.82499999999999,4246.0,4845.0,316.0,33070428940.0,90.0,5627171639.0,60794.0,4073983632.0,112473422.0,1962291.0,1884801.0,0,0,0,4428202.9993887525
37,2,2,1,1,workloadc,50000020,16280.244216687446,44996431,13.938608597646333,5003569,11920.395750912998,20,106598.5,0,0,0,0,97369386954.0,286923405250.0,83031247543.0,2746.0,2745.0,0.0,0.0,1876269.0,197.1269974768713,5491.0,11069.452380952382,105.0,33258574821.0,26.0,1489925885.0,123957.0,8272997496.0,50908422.0,2740815.0,1738323.0,5327323937587,63162,7921,2738521.0720461095
38,2,2,1,1,workloadc,50000020,16163.533581195734,44998564,12.660739151587148,5001436,12034.855682048115,20,142550.9,0,0,0,0,97567625244.0,284261464142.0,82296817145.0,2715.0,2715.0,0.0,0.0,1877893.0,3702.5143540669856,5430.0,16455.0,112.0,33221593926.0,29.0,1678468516.0,124301.0,8295833696.0,53263815.0,2721461.0,1740387.0,5106653281942,61786,7846,2991939.9326647567
39,2,2,1,1,workloadc,50000020,16160.362509251807,44995328,13.313808269160745,5004672,12008.4012826415,20,183945.8,0,0,0,0,94522986740.0,210048532625.0,60543703946.0,1924.0,1918.0,0.0,0.0,1881019.0,16.634086242299794,3842.0,16922.833333333336,301.0,33056008174.0,46.0,2795654145.0,124768.0,8311261568.0,110610806.0,1894341.0,1754032.0,0,0,0,2969291.1633237824
40,2,2,1,1,workloadc,50000020,14848.625685449682,45003335,13.784054048438854,4996665,13079.276062733843,20,262137.15,0,0,0,0,95956602876.0,294035532330.0,85858114701.0,2776.0,2776.0,0.0,0.0,1896868.0,1028.4695278969957,5552.0,11739.25,108.0,33243335112.0,28.0,1541134247.0,121783.0,8128651248.0,51030026.0,2842219.0,1760226.0,6472288284404,71381,9391,2861472.6644562334
41,2,2,1,1,workloadc,50000020,15142.18206111748,44996395,12.87274736120527,5003605,12835.78820270585,20,171586.9,0,0,0,0,98692790623.0,293317583480.0,85832265795.0,2791.0,2791.0,0.0,0.0,1897815.0,3533.2000000000003,5582.0,12344.45,113.0,33260583416.0,27.0,1491187890.0,124984.0,8340918072.0,50876937.0,2837592.0,1758269.0,6247390227759,70122,9192,2698767.8702702704
42,2,2,1,1,workloadc,50000020,13645.33109986554,45002335,46.717512635733236,4997665,13976.760004121925,20,212501.15,0,0,0,0,96644466235.0,212920509375.0,67687402479.0,2034.0,2026.0,0.0,0.0,2055413.0,13.597463002114175,4060.0,12483.0,330.0,33552667755.0,11.0,516344275.0,28909.0,1965192416.0,1262034.0,29969.0,0.0,0,0,0,8150601.736795228
43,2,2,1,1,workloadc,50000020,16209.121002060827,44999810,12.710758534313811,5000190,12008.043036364617,20,210026.5,0,0,0,0,97575738517.0,287347832960.0,83502947229.0,2755.0,2751.0,0.0,0.0,1894272.0,12117.2,5506.0,12683.2,115.0,33317224034.0,27.0,1561436277.0,123377.0,8234356864.0,54879691.0,2760112.0,1756831.0,5461515667231,61626,7875,2760716.7449856736
44,2,2,1,1,workloadc,50000020,15009.38536867103,45001432,15.784163757277769,4998568,12917.95855432996,20,142155.05,0,0,0,0,104264479582.0,294278289516.0,85976090337.0,2794.0,2794.0,0.0,0.0,1898699.0,22.850019879727654,5588.0,16652.666666666664,111.0,33305888482.0,29.0,1618598567.0,99023.0,6621143192.0,52134259.0,2848727.0,1785118.0,6265446175351,69466,9282,2373047.580428954
45,2,2,1,1,workloadc,50000020,13526.590436213604,44997059,23.88255874678387,5002941,14276.952973660893,20,1985137.5,0,0,0,0,86215600387.0,211458413190.0,63168674480.0,1973.0,1957.0,0.0,0.0,1930136.0,14.796238244514107,3930.0,12982.166666666666,317.0,33058588331.0,56.0,3387536446.0,61755.0,4138046944.0,112907605.0,1943196.0,1865647.0,0,0,0,3616263.4279828607
46,2,2,1,1,workloadc,50000020,16125.749887684153,45000219,14.356471131840491,4999781,12019.77133198434,20,161070.35,0,0,0,0,98658655170.0,283699661232.0,81952478582.0,2701.0,2700.0,0.0,0.0,1877427.0,19.150614754098363,5401.0,16510.333333333336,111.0,33214502233.0,29.0,1677548693.0,124737.0,8324794360.0,52460217.0,2707870.0,1739060.0,4939953514016,59735,7786,3132566.617142857
47,2,2,1,1,workloadc,50000020,15639.158325521574,45000165,13.277315005400535,4999835,12450.368252752342,20,268174.1,0,0,0,0,97485348878.0,288926171572.0,83945517300.0,2755.0,2756.0,0.0,0.0,1880216.0,219.87631118881117,5511.0,16534.833333333336,110.0,33163437319.0,27.0,1552186411.0,113544.0,7580481152.0,50828222.0,2775481.0,1752631.0,5594961680894,65308,8430,2972499.902777778
48,2,2,1,1,workloadc,50000020,14047.540247607563,45000863,44.84974297048481,4999137,13565.67408394689,20,1727433.7,0,0,0,0,95964235608.0,215257650190.0,70172264760.0,2144.0,2138.0,0.0,0.0,2083156.0,7.625722543352602,4282.0,10971.0,319.0,33020697889.0,75.0,4667938140.0,61477.0,4119108384.0,114671298.0,2095954.0,2018634.0,0,0,0,7179180.914141414
49,2,2,1,1,workloadc,10000020,25499.145778616417,8997812,15.34726831367448,1002188,7442.8219924804525,20,450550.55,0,0,0,0,48668269085.0,49252412458.0,7154045714.0,492.0,492.0,0.0,0.0,184121.0,803.9264076977904,984.0,14265.6,51.0,6421055001.0,29.0,1696516588.0,84080.0,5585294784.0,4071461.0,220444.0,94356.0,41640452899,506,135,3779154.436708861
50,2,2,1,1,workloadc,10000020,26409.264369940975,8999986,14.69228518799918,1000014,7154.929835982296,20,291455.0,0,0,0,0,47664433168.0,50024054428.0,7435340427.0,514.0,514.0,0.0,0.0,190489.0,274.7882620794335,1028.0,10422.857142857145,64.0,6466639007.0,30.0,1766769887.0,100128.0,6647667928.0,4757647.0,231392.0,84683.0,41670131915,571,139,3213396.2272727275
51,2,2,1,1,workloadc,10000020,26149.191597741756,9000229,15.704125417253271,999771,7240.858618623664,20,543223.3,0,0,0,0,42061230704.0,42262904986.0,4787259307.0,444.0,444.0,0.0,0.0,147050.0,5.791176470588243,888.0,9538.0,86.0,6402451530.0,29.0,1690146050.0,118235.0,7844032936.0,5448108.0,160379.0,28258.0,0,0,0,3975807.7884615385
52,2,2,1,1,workloadc,10000020,25546.960422648914,8999909,14.640251584766023,1000091,7447.159379496466,20,382545.0,0,0,0,0,48642875152.0,49432130600.0,7428180228.0,493.0,493.0,0.0,0.0,190721.0,802.1646258503401,986.0,10058.6,57.0,6452860531.0,29.0,1714406586.0,90020.0,5977735376.0,4378887.0,223687.0,94760.0,45751125484,542,149,3277882.2151898737
53,2,2,1,1,workloadc,10000020,26404.731727925646,9001412,14.259958659819148,998588,7202.3395734777505,20,328043.7,0,0,0,0,47756366528.0,50189686466.0,7473302448.0,512.0,512.0,0.0,0.0,192727.0,629.1407796610171,1024.0,10349.81818181818,57.0,6459070134.0,30.0,1764670819.0,93720.0,6224061608.0,4742339.0,232356.0,92748.0,44821700215,607,157,2451570.3441558443
54,2,2,1,1,workloadc,10000020,24903.06482018742,9000775,14.168410720187984,999225,7653.7862923765915,20,440240.75,0,0,0,0,42100766220.0,42378833850.0,4844155306.0,437.0,437.0,0.0,0.0,148810.0,14.02631836248857,874.0,8927.0,91.0,6425764171.0,28.0,1617923665.0,117404.0,7789479248.0,5865219.0,163363.0,30828.0,0,0,0,2537475.3238132913
55,2,2,1,1,workloadc,10000020,25426.33609039571,8999912,14.09517993064821,1000088,7451.510482077577,20,404838.5,0,0,0,0,48520884696.0,49391536416.0,7435574114.0,501.0,502.0,0.0,0.0,191640.0,1769.0386497064578,1003.0,15742.0,58.0,6397648159.0,26.0,1520811961.0,87559.0,5815853456.0,4582109.0,225173.0,98158.0,47099079260,576,151,2447679.575949367
56,2,2,1,1,workloadc,10000020,26766.52364420866,8999738,14.156183991133965,1000262,7102.875824533972,20,299676.7,0,0,0,0,47449850085.0,49892540530.0,7151942055.0,509.0,509.0,0.0,0.0,189141.0,611.7390818858561,1018.0,9535.222222222223,58.0,6455633670.0,26.0,1509839125.0,98470.0,6537652488.0,4702808.0,227873.0,84792.0,42329871311,568,143,3447696.4155844157
57,2,2,1,1,workloadc,10000020,29275.204487303345,8998490,13.78268298347834,1001510,6449.155282523389,20,296117.4,0,0,0,0,42003478526.0,42381795506.0,4653043168.0,440.0,440.0,0.0,0.0,142900.0,8.781997824510512,880.0,7230.916666666667,92.0,6454771572.0,28.0,1623892679.0,124334.0,8248132128.0,5888495.0,156597.0,17981.0,0,0,0,3391310.081081081
58,2,2,1,1,workloadc,10000020,25909.622056343065,9000152,15.360274470920046,999848,7287.4905725670305,20,476668.7,0,0,0,0,47942976972.0,49410552912.0,7238512608.0,503.0,503.0,0.0,0.0,193484.0,503.8861635220127,1006.0,10460.392857142859,56.0,6459329612.0,29.0,1682500171.0,93032.0,6177946760.0,4743176.0,219431.0,94144.0,46850357788,630,161,3155142.6153846155
59,2,2,1,1,workloadc,10000020,22101.35238175224,8999557,16.13111267587949,1000443,8646.82724553023,20,327679.0,0,0,0,0,45928449742.0,50480811426.0,7740849952.0,492.0,492.0,0.0,0.0,192328.0,1195.7062173263625,984.0,12076.75,56.0,6430300547.0,28.0,1622585355.0,91537.0,6079800208.0,4303812.0,242907.0,94981.0,54934249020,657,168,3777318.7352941176
60,2,2,1,1,workloadc,10000020,23472.36012233794,9000716,14.719349327320183,999284,8165.174602015043,20,378388.6,0,0,0,0,41630170862.0,42390528676.0,4725839672.0,436.0,436.0,0.0,0.0,147215.0,8.48170731707317,872.0,8235.25,86.0,6436600891.0,27.0,1563526250.0,118416.0,7856820208.0,5285644.0,161512.0,28251.0,0,0,0,3951027.5121951224
61,2,2,1,1,workloadc,10000020,19965.619203731174,8999166,14.865687442591902,1000834,9581.123846711842,20,544074.1,0,0,0,0,45638083714.0,50674712332.0,8042817770.0,503.0,504.0,0.0,0.0,201818.0,1730.641577060932,1007.0,18201.5,51.0,6431713079.0,30.0,1771603701.0,78147.0,5192599392.0,4474811.0,243126.0,116964.0,70086185603,840,233,3111492.788888889
62,2,2,1,1,workloadc,10000020,25460.387456176308,9000335,17.3441318573142,999665,7413.489480976127,20,353443.5,0,0,0,0,48498630022.0,50659614926.0,7616238573.0,520.0,520.0,0.0,0.0,194015.0,945.8855613183874,1040.0,14733.0,55.0,6440969839.0,30.0,1764830665.0,91711.0,6091486104.0,4716788.0,236380.0,95842.0,50153239583,677,164,2872472.759493671
63,2,2,1,1,workloadc,10000020,27686.10600456267,8999895,14.789192318354825,1000105,6848.795004524525,20,348367.1,0,0,0,0,42020818438.0,42388558216.0,4562655490.0,444.0,444.0,0.0,0.0,142176.0,15.649363321061653,888.0,8645.931818181818,91.0,6432054293.0,30.0,1755328579.0,126190.0,8371030224.0,5847360.0,156697.0,15416.0,0,0,0,2894988.2039473685
64,2,2,1,1,load,10000020,16087.28316353206,10000000,1006.1742831,0,0,20,2774189.8,0,0,0,0,61629391952.0,66307917606.0,3734734585.0,737.0,737.0,0.0,0.0,614.0,36849.875,1474.0,14451.0,59.0,6678159618.0,69.0,4683210462.0,7.0,9249912.0,28515.0,129186.0,23.0,75406261368,1402,406,124164619.21039604
65,2,2,1,1,load,10000020,16786.43790109095,10000000,1086.9874558,0,0,20,7319424.65,0,0,0,0,61565628304.0,68440072636.0,4200354215.0,770.0,770.0,0.0,0.0,741.0,20539.666666666668,1540.0,14866.35,55.0,6882389748.0,58.0,3997377058.0,7.0,9032136.0,17507.0,162712.0,11.0,83895733758,1654,466,28682438.277227722
66,2,2,1,1,load,10000020,18044.125103528168,10000000,1040.8888472,0,0,20,6786926.55,0,0,0,0,55865888381.0,56673803662.0,280797738.0,634.0,634.0,0.0,0.0,510.0,2.125,1268.0,10826.952380952382,87.0,6866852682.0,57.0,3827497964.0,4.0,8728432.0,1268.0,14095.0,7.0,0,0,0,67081410.663157895
67,2,2,1,1,load,10000020,19919.60447633352,10000000,937.6208736,0,0,20,2530323.1,0,0,0,0,59257390436.0,62072163398.0,3225570013.0,692.0,691.0,0.0,0.0,691.0,38788.333333333336,1383.0,16288.566666666666,51.0,6472192097.0,64.0,4539108455.0,9.0,9386896.0,20174.0,116075.0,15.0,55474822228,1015,308,21386298.166666664
68,2,2,1,1,load,10000020,14110.920300111053,10000000,1268.182596,0,0,20,6105471.55,0,0,0,0,77268184136.0,86474747385.0,5634214226.0,961.0,960.0,0.0,0.0,856.0,19394.785714285714,1921.0,14522.742857142857,53.0,7239228860.0,54.0,3665092549.0,10.0,9518576.0,38629.0,192262.0,30.0,127235112722,2267,629,28581555.076576576
69,2,2,1,1,load,10000020,19432.26689052638,10000000,823.0019314,0,0,20,6134307.6,0,0,0,0,61108214822.0,61370469440.0,69375893.0,691.0,691.0,0.0,0.0,468.0,2.0,1382.0,7825.625,79.0,6916742113.0,54.0,3946424455.0,4.0,8728360.0,5049.0,15142.0,5.0,0,0,0,19548229.626373626
70,2,2,1,1,load,10000020,18815.73748283064,10000000,989.889385,0,0,20,5944692.4,0,0,0,0,60716082247.0,63345663720.0,3414235409.0,697.0,697.0,0.0,0.0,691.0,11410.0,1394.0,13400.017857142859,46.0,6609453945.0,58.0,4003320213.0,8.0,9255144.0,20977.0,120097.0,16.0,55339437239,1180,331,21985488.048387095
71,2,2,1,1,load,10000020,21862.84562426076,10000000,858.8889829,0,0,20,5028765.85,0,0,0,0,57079071140.0,59727222350.0,3186511607.0,660.0,660.0,0.0,0.0,572.0,30984.2,1320.0,14416.533333333333,53.0,6447233748.0,74.0,5098149162.0,4.0,8859464.0,7363.0,124593.0,10.0,46302027208,785,234,27441040.71491108
72,2,2,1,1,load,10000020,16727.610929151877,10000000,1060.5925203,0,0,20,5315591.9,0,0,0,0,68956233599.0,69289529914.0,71134302.0,794.0,794.0,0.0,0.0,564.0,1.625,1588.0,11971.75,104.0,7406591788.0,50.0,3589908510.0,3.0,8727704.0,2547.0,14097.0,2.0,0,0,0,22755378.252222225
73,2,2,1,1,load,10000020,15037.45830864684,10000000,1205.6999069,0,0,20,6095530.4,0,0,0,0,77767191821.0,86043139324.0,4642463054.0,949.0,949.0,0.0,0.0,890.0,8989.900000000001,1898.0,12157.52380952381,58.0,7069302986.0,62.0,4121544570.0,10.0,9577504.0,38820.0,162992.0,22.0,106172392917,1808,506,30050209.30744137
74,2,2,1,1,load,10000020,14956.760006820283,10000000,1172.1260697,0,0,20,6662486.55,0,0,0,0,62934988924.0,70583414222.0,4247492479.0,795.0,794.0,0.0,0.0,769.0,161421.33333333334,1589.0,14680.7,60.0,6528080981.0,65.0,4474698258.0,9.0,9447600.0,24986.0,157744.0,16.0,90650506616,1811,499,60856905.75700935
75,2,2,1,1,load,10000020,13509.643183304242,10000000,1356.9173272,0,0,20,5519766.85,0,0,0,0,75224564110.0,76916797252.0,207625802.0,887.0,888.0,0.0,0.0,651.0,2.25,1775.0,12824.75,123.0,7647747943.0,46.0,2991153436.0,3.0,8727680.0,3344.0,15294.0,4.0,0,0,0,34500952.631578945
76,2,2,1,1,load,10000020,22421.574936266672,10000000,825.044582,0,0,20,3825633.7,0,0,0,0,58627897104.0,61243277092.0,3084327115.0,680.0,680.0,0.0,0.0,707.0,40045.75,1360.0,15943.25,47.0,6562365206.0,53.0,3620506137.0,7.0,9254456.0,24026.0,112529.0,16.0,45115035833,651,204,31221518.894117646
77,2,2,1,1,load,10000020,14678.683615653348,10000000,1258.3851263,0,0,20,3006300.8,0,0,0,0,68511931332.0,75857423546.0,4380759720.0,867.0,867.0,0.0,0.0,837.0,32740.208333333332,1734.0,12815.900000000001,65.0,6761226891.0,62.0,4309747284.0,8.0,9386216.0,35205.0,156549.0,23.0,98126040050,1913,546,50378932.83796296
78,2,2,1,1,load,10000020,18558.350236897342,10000000,1033.1649291,0,0,20,2343975.75,0,0,0,0,57611966984.0,58384879486.0,138291454.0,663.0,663.0,0.0,0.0,538.0,1.625,1326.0,10302.833333333334,85.0,6743074882.0,53.0,3571604927.0,3.0,8727680.0,3341.0,14333.0,5.0,0,0,0,94105847.11702126
