experiment_number,cluster_config_type,hbase_config_type,table_config_type,phase,workload_type,total_number_operations,overall_throughput,number_insert_operations,insert_avg_latency,number_read_operations,read_avg_latency,number_update_operations,update_avg_latency,number_scan_operations,scan_avg_latency,number_delete_operations,delete_avg_latency,dfs_capacityUsed,dfs_bytes_written,dfs_bytes_read,dfs_writes_from_remote_client,dfs_writes_from_local_client,dfs_reads_from_remote_client,dfs_reads_from_local_client,dfs_readBlockOp_num_ops,dfs_readBlockOp_avg_time,dfs_writeBlockOp_num_ops,dfs_writeBlockOp_avg_time,storeFileCount,storeFileSize,hlogFileCount,hlogFileSize,blockCacheCount,blockCacheSize,blockCacheHitCount,blockCacheMissCount,blockCacheEvictionCount,numBytesCompactedCount,numFilesCompactedCount,compactionsCompletedCount,rs_ipc_avg_queueSize
79,2,2,1,1,workloada,50000020,16626.054756913778,4996418,13.208383886216085,45003582,1305.6170377726821,20,63392.55,0,0,0,0,13706516444.0,32923611638.0,8746663885.0,320.0,320.0,0.0,0.0,268817.0,3.8533333333333326,640.0,283002.0,11.0,3444573581.0,37.0,2186321533.0,107216.0,7116374000.0,129755594.0,272662.0,160139.0,342818254055,4547,1465,225516.760015263
80,2,2,1,1,workloada,50000020,18199.176887627727,4998543,14.03429319303645,45001457,1187.854686771586,20,90226.15,0,0,0,0,16754083360.0,32952434338.0,7874475341.0,321.0,321.0,0.0,0.0,242559.0,106.0125,642.0,14161.4,14.0,3448796031.0,38.0,2250018994.0,80602.0,5352122560.0,130788860.0,245888.0,160804.0,262884832279,3585,1174,221093.82006369426
81,2,2,1,1,workloada,50000020,17503.4420518795,4997612,13.833762805115724,45002388,1236.8147845176572,20,78441.55,0,0,0,0,13996443304.0,22776338380.0,3532484478.0,232.0,232.0,0.0,0.0,109917.0,1.6666666666666665,464.0,92696.5,51.0,3444933698.0,38.0,2251254060.0,109613.0,7269673728.0,178067185.0,110070.0,2.0,0,0,0,262930.40153846156
82,2,2,1,1,workloada,50000020,17965.113187399125,4997350,13.819625201356718,45002650,1202.4306816598578,20,105227.7,0,0,0,0,15692787332.0,32211414112.0,8550480348.0,314.0,314.0,0.0,0.0,260663.0,255.62908496732027,628.0,11103.0,14.0,3454503135.0,32.0,1867120923.0,91087.0,6046991152.0,130326900.0,264840.0,166896.0,273744138251,3710,1213,215658.61320754717
83,2,2,1,1,workloada,50000020,17323.3366132184,4999603,13.37175711751513,45000397,1252.9034850292544,20,101968.0,0,0,0,0,13885759402.0,33103392582.0,8985252870.0,321.0,321.0,0.0,0.0,270343.0,56.041018387553045,642.0,32102.0,14.0,3448409407.0,32.0,1866268903.0,103654.0,6880127344.0,130265215.0,281955.0,163988.0,298904259692,4031,1312,231075.48323170733
84,2,2,1,1,workloada,50000020,18110.469517544338,4995434,13.83288699240146,45004566,1193.1257384861794,20,77863.05,0,0,0,0,14094149482.0,22777192152.0,3536535326.0,232.0,232.0,0.0,0.0,109965.0,2.0,464.0,103069.0,51.0,3448817147.0,38.0,2255349625.0,109664.0,7272988480.0,177717206.0,110144.0,2.0,0,0,0,323718.4683544304
85,2,2,1,1,workloada,50000020,18244.459704921406,5000967,14.110407847122367,44999033,1185.7193336799037,20,139155.25,0,0,0,0,16492763158.0,32940123668.0,8083800212.0,321.0,321.0,0.0,0.0,249783.0,5.129969988332428,642.0,21607.0,11.0,3445041546.0,37.0,2189267795.0,87945.0,5839718600.0,132180375.0,252993.0,160658.0,283127754337,3807,1236,277085.0541401274
86,2,2,1,1,workloada,50000020,17553.880759296622,5000262,13.701188457724815,44999738,1229.5910016631653,20,85726.35,0,0,0,0,15203218700.0,32948878880.0,8447553565.0,322.0,322.0,0.0,0.0,259498.0,3.975969943830675,644.0,138977.0,11.0,3445124020.0,38.0,2253164677.0,97926.0,6500854192.0,131842967.0,263625.0,160280.0,297058247557,3998,1300,236667.10769230768
87,2,2,1,1,workloada,50000020,17468.97597212231,4999278,13.450359831959736,45000722,1239.9091225247453,20,100326.4,0,0,0,0,13892712326.0,22800949192.0,4695271562.0,233.0,233.0,0.0,0.0,145956.0,4.614890885750962,466.0,88599.0,51.0,3454565841.0,32.0,1864716768.0,104537.0,6933693600.0,177325649.0,146109.0,41103.0,0,0,0,288910.83895705524
88,2,2,1,1,workloada,50000020,17897.93737010572,5003361,13.485569200383502,44996639,1210.6560982699175,20,124187.9,0,0,0,0,16755871886.0,32955038744.0,8224125455.0,321.0,321.0,0.0,0.0,254057.0,2.9024056861673047,642.0,24274.0,11.0,3446021770.0,39.0,2314773589.0,92058.0,6112144328.0,130559236.0,257115.0,160724.0,283626501102,3848,1256,254552.78056426332
89,2,2,1,1,workloada,50000020,17100.009405005174,5003072,14.62141540237678,44996928,1266.2198584090006,20,174894.7,0,0,0,0,15515704978.0,32987626226.0,9190103832.0,321.0,321.0,0.0,0.0,277289.0,4.842732839187883,642.0,52913.5,11.0,3452115041.0,32.0,1865033607.0,99270.0,6589991952.0,129803922.0,281236.0,175314.0,314169757718,4193,1358,258130.28313253014
90,2,2,1,1,workloada,50000020,16759.36270177016,4998202,14.252541613964382,45001798,1292.804587496704,20,127545.1,0,0,0,0,13813532104.0,22798589902.0,4701277938.0,233.0,233.0,0.0,0.0,146126.0,16.0,466.0,54229.0,51.0,3455097033.0,32.0,1865256910.0,104706.0,6945288648.0,177410071.0,146255.0,41105.0,0,0,0,206158.8076923077
91,2,2,1,1,workloada,50000020,17732.23823758575,4998213,13.825509237001304,45001787,1220.5319187658038,20,89327.25,0,0,0,0,15374601946.0,32392931880.0,8654136035.0,316.0,316.0,0.0,0.0,263285.0,246.63349358974352,632.0,15698.5,14.0,3448680077.0,32.0,1865233436.0,91560.0,6079035520.0,130597688.0,267752.0,168831.0,285393982452,3851,1255,236952.72981366463
92,2,2,1,1,workloada,50000020,17796.159232914353,4997404,14.012995347184258,45002596,1215.0680933384376,20,74324.25,0,0,0,0,15113844696.0,33477148012.0,8713562069.0,324.0,324.0,0.0,0.0,266438.0,3.540867147010494,648.0,280862.0,11.0,3448022949.0,38.0,2253579952.0,104428.0,6931691328.0,130373852.0,277809.0,160879.0,311938312691,4135,1333,181712.46505549067
93,2,2,1,1,workloada,50000020,17779.32655466876,5000652,14.19401370061344,44999348,1216.9927916955596,20,102490.4,0,0,0,0,13803595288.0,22809290062.0,4706104044.0,233.0,233.0,0.0,0.0,146289.0,4.64833860759494,466.0,53123.0,51.0,3456554142.0,32.0,1865475058.0,104865.0,6955423680.0,176956979.0,146434.0,41103.0,0,0,0,206713.16355140187
94,2,2,1,1,workloadc,10000020,26739.75533123872,8999008,14.377184462998589,1000992,7107.566777756466,20,317032.65,0,0,0,0,47964190814.0,49420325902.0,7260548922.0,501.0,501.0,0.0,0.0,194898.0,1004.9551224329742,1002.0,15470.666666666668,60.0,6454415139.0,30.0,1744466074.0,101536.0,6742248024.0,4737535.0,221240.0,86995.0,46468657840,615,167,2939831.3506493503
95,2,2,1,1,workloadc,10000020,25404.30958707835,9001567,13.501618773709067,998433,7612.323864495665,20,421027.85,0,0,0,0,48546669407.0,50405332244.0,8023017766.0,505.0,505.0,0.0,0.0,195072.0,580.1692451547091,1010.0,11882.2,63.0,6407280410.0,28.0,1643735959.0,104593.0,6943678560.0,4627464.0,241332.0,84263.0,46350883625,583,164,2970956.0316455695
96,2,2,1,1,workloadc,10000020,24128.88686206239,9000610,13.3794608365433,999390,8047.951607480563,20,331293.1,0,0,0,0,41894106642.0,42529050528.0,4816529899.0,451.0,451.0,0.0,0.0,143001.0,15.871459694989108,902.0,7778.569444444444,90.0,6318276915.0,29.0,1696185787.0,121856.0,8084249256.0,5896812.0,158758.0,20550.0,158959483,3,1,2724787.4629629627
97,2,2,1,1,workloadc,10000020,26991.646085536526,8998756,13.70079397641185,1001244,7127.575866621923,20,334553.25,0,0,0,0,47550227424.0,49188882958.0,7224724632.0,503.0,503.0,0.0,0.0,191490.0,1003.8593039246796,1006.0,12054.666666666668,56.0,6432900379.0,30.0,1754176439.0,91522.0,6077716120.0,4831307.0,217050.0,93866.0,44877217349,610,157,2341614.6233766237
98,2,2,1,1,workloadc,10000020,25037.117526733382,8999594,13.3665156450391,1000406,7722.794701351251,20,434622.9,0,0,0,0,49251019968.0,51124508172.0,8239625019.0,511.0,511.0,0.0,0.0,199283.0,1325.4159731710347,1022.0,10238.333333333332,54.0,6430545502.0,31.0,1824561419.0,79273.0,5266378208.0,4674487.0,249370.0,113452.0,54128793931,682,186,2687996.8125
99,2,2,1,1,workloadc,10000020,23998.137744511027,8998174,14.627347170659291,1001826,8049.892529241605,20,309742.1,0,0,0,0,41912691262.0,42476807244.0,4662262094.0,449.0,449.0,0.0,0.0,143203.0,10.490702947845808,898.0,8263.319444444445,90.0,6324548595.0,28.0,1636181393.0,122077.0,8098644104.0,5923680.0,158063.0,20550.0,0,0,0,2776203.923611111
100,2,2,1,1,workloadc,10000020,25534.69654566625,8999334,14.273281778407158,1000666,7545.3147573715905,20,347194.7,0,0,0,0,49060194256.0,49544371706.0,7552228976.0,503.0,503.0,0.0,0.0,194763.0,1332.7283132849343,1006.0,12909.8,61.0,6426075313.0,29.0,1687184498.0,100190.0,6652601168.0,4653890.0,227989.0,88363.0,47425328093,593,159,3418910.6962025315
101,2,2,1,1,workloadc,10000020,25347.064683174365,8998605,14.663047772404722,1001395,7594.905310092421,20,372434.9,0,0,0,0,49175973707.0,50584819484.0,7678544061.0,515.0,514.0,0.0,0.0,195467.0,521.6988888888889,1029.0,10769.785714285714,64.0,6395577297.0,28.0,1625965319.0,103346.0,6861344032.0,4757531.0,242071.0,86057.0,47428385299,599,168,2580981.5822784808
102,2,2,1,1,workloadc,10000020,27788.89333511182,9001843,14.989832415428706,998157,6944.403532710786,20,328347.4,0,0,0,0,42038215046.0,42453605698.0,4821907513.0,447.0,447.0,0.0,0.0,142605.0,10.442112258743393,894.0,8545.666666666668,92.0,6451895485.0,30.0,1765629293.0,126606.0,8398616112.0,5906215.0,157379.0,15412.0,0,0,0,2555036.703947368
103,2,2,1,1,workloadc,10000020,24541.684050359534,9000025,14.023043380435054,999975,7861.328725218131,20,321455.9,0,0,0,0,48114177384.0,49664832206.0,7368428888.0,503.0,503.0,0.0,0.0,197779.0,1310.8719951923076,1006.0,15885.5,61.0,6431482747.0,25.0,1446830784.0,106129.0,7045750920.0,4728374.0,224622.0,84905.0,50961547219,675,184,2529308.4814814813
104,2,2,1,1,workloadc,10000020,22946.726878878,9000690,13.292533683528708,999310,8462.315464670623,20,381223.8,0,0,0,0,47460050019.0,50648612244.0,7674566892.0,520.0,520.0,0.0,0.0,199312.0,435.9034750656167,1040.0,10942.433333333334,60.0,6465947946.0,29.0,1725628966.0,100313.0,6660590024.0,4692729.0,245816.0,92795.0,52103899278,672,184,3065242.012048193
105,2,2,1,1,workloadc,10000020,26215.274591893714,9000669,13.9615087500718,999331,7349.331271620715,20,483699.1,0,0,0,0,41876807078.0,42522506862.0,5221806709.0,444.0,444.0,0.0,0.0,148568.0,3.2465893587994548,888.0,7607.0,91.0,6451185774.0,29.0,1705647762.0,117140.0,7771909672.0,5776550.0,164491.0,30832.0,0,0,0,2405004.5
106,2,2,1,1,workloadc,10000020,24590.446119873508,9000464,13.342068920002346,999536,7877.248483296249,20,352133.45,0,0,0,0,48458719009.0,49793936918.0,7428296027.0,507.0,508.0,0.0,0.0,196480.0,848.0980143045362,1015.0,15077.5,60.0,6413041349.0,29.0,1697928715.0,103862.0,6895735048.0,4675012.0,222270.0,85773.0,48547537669,638,175,2885927.411419753
107,2,2,1,1,workloadc,10000020,26367.692194108404,8999372,13.695734102335141,1000628,7314.875813988815,20,359472.6,0,0,0,0,48180400016.0,50610206524.0,7782924074.0,517.0,517.0,0.0,0.0,195683.0,867.9515368191073,1034.0,15223.5,58.0,6425588244.0,30.0,1778127085.0,98801.0,6560836256.0,4768681.0,237640.0,90395.0,49369730389,662,171,2567829.782051282
108,2,2,1,1,workloadc,10000020,27627.05683438132,8999293,13.634123258349295,1000707,6984.236295938771,20,344259.05,0,0,0,0,41974442731.0,42449628370.0,4572774920.0,445.0,445.0,0.0,0.0,142487.0,0.375,890.0,8078.5,92.0,6472871496.0,29.0,1692574291.0,126497.0,8391462160.0,5824258.0,156644.0,15409.0,0,0,0,2592213.578947368
109,2,2,1,1,workloadc,50000020,16252.514670332368,45000582,11.843021763585192,4999418,11987.331417376983,20,179284.1,0,0,0,0,95704834833.0,289941017536.0,84727003280.0,2774.0,2768.0,0.0,0.0,1897876.0,7567.033333333333,5542.0,12632.75,110.0,33322842669.0,25.0,1414365706.0,101723.0,6800486512.0,53918557.0,2797591.0,1782524.0,5572351382975,63352,8232,2682414.931034483
110,2,2,1,1,workloadc,50000020,16271.158200566106,45002411,11.4607133604464,4997589,12060.841900564452,20,151190.95,0,0,0,0,96325265758.0,291596481647.0,85848638608.0,2787.0,2781.0,0.0,0.0,1896154.0,20874.083333333336,5568.0,17017.5,95.0,33233628392.0,27.0,1551817194.0,122194.0,8157411544.0,51388918.0,2821325.0,1760338.0,5702831617601,63572,8540,2695739.5922190202
111,2,2,1,1,workloadc,50000020,16215.213502473145,45006825,12.675900421769365,4993175,12083.277650392785,20,440363.3,0,0,0,0,88529172856.0,210196524682.0,60518569344.0,1910.0,1910.0,0.0,0.0,1882397.0,8.526315789473685,3820.0,11432.0,299.0,33106919555.0,40.0,2406471631.0,123643.0,8239692072.0,109592593.0,1895850.0,1756545.0,0,0,0,3198885.7550143264
112,2,2,1,1,workloadc,50000020,17025.57718409212,44998084,11.414177768102304,5001916,11495.179511811073,20,184211.0,0,0,0,0,98805685894.0,286689476318.0,82998990402.0,2742.0,2742.0,0.0,0.0,1871258.0,11807.5,5484.0,17015.5,103.0,33227048484.0,25.0,1420731289.0,125670.0,8386757144.0,50725202.0,2740786.0,1731941.0,5239001472845,62063,7745,2633423.2170658684
113,2,2,1,1,workloadc,50000020,16615.634514527716,45003133,11.651267412871011,4996867,11779.62463059353,20,146637.9,0,0,0,0,100631811959.0,288746580766.0,83124713178.0,2772.0,2772.0,0.0,0.0,1875205.0,501.6260947274352,5544.0,16535.666666666664,110.0,33273801952.0,26.0,1492023886.0,124647.0,8318973592.0,51360260.0,2764012.0,1736690.0,5382021813924,62958,8051,2921245.4472140763
114,2,2,1,1,workloadc,50000020,17297.692245686732,45002865,11.245754975822095,4997135,11355.239389370108,20,126931.75,0,0,0,0,96758161658.0,209821440212.0,60475952878.0,1907.0,1903.0,0.0,0.0,1877011.0,17.480778485156847,3810.0,11316.166666666668,291.0,32930173098.0,30.0,1741697584.0,123380.0,8222595928.0,109123938.0,1890256.0,1751394.0,0,0,0,3362206.1854103347
115,2,2,1,1,workloadc,50000020,16249.09208197992,44997461,11.885922341262766,5002539,12054.046685693005,20,123584.25,0,0,0,0,97086328735.0,291377394394.0,84737154686.0,2776.0,2776.0,0.0,0.0,1899086.0,37525.3125,5552.0,16230.166666666668,96.0,33247495585.0,28.0,1615313078.0,124329.0,8298927368.0,52333166.0,2812241.0,1760476.0,5796421126885,64372,8703,2947041.058908046
116,2,2,1,1,workloadc,50000020,16189.135730037744,44997691,11.432599041581934,5002309,12125.176927294975,20,168310.85,0,0,0,0,100260242511.0,292589561251.0,85458726808.0,2765.0,2763.0,0.0,0.0,1896341.0,73815.74285714286,5528.0,10332.399999999998,114.0,33337651211.0,28.0,1624151917.0,123021.0,8210901256.0,51584319.0,2828937.0,1759825.0,5830324902275,64730,9016,2577693.5444126073
117,2,2,1,1,workloadc,50000020,18156.18165332369,44998634,11.193150796533068,5001366,10779.639497089394,20,162141.15,0,0,0,0,100336266105.0,209872996294.0,59715716526.0,1902.0,1902.0,0.0,0.0,1857419.0,9.346153846153841,3804.0,12677.833333333332,288.0,32786855682.0,59.0,3626976543.0,121790.0,8117672704.0,108462085.0,1870330.0,1733425.0,0,0,0,2953658.990506329
119,2,2,1,1,workloadc,50000020,16601.687661160882,44997283,11.67232101547109,5002717,11789.577534767608,20,173358.15,0,0,0,0,97526772232.0,287796602634.0,83712810155.0,2751.0,2751.0,0.0,0.0,1870833.0,43079.5,5502.0,16236.0,95.0,33149016960.0,28.0,1612509932.0,124076.0,8281856160.0,49932616.0,2754941.0,1733000.0,5359653497863,63497,7995,2778444.874269006
120,2,2,1,1,workloadc,50000020,18129.670656402857,44997836,10.988084982575607,5002164,10819.23309431678,20,147875.05,0,0,0,0,100173039891.0,209170156279.0,60019230302.0,1876.0,1874.0,0.0,0.0,1862623.0,15.621436534480004,3750.0,12225.5,287.0,32581119218.0,53.0,3244490047.0,124430.0,8292127696.0,108617535.0,1876553.0,1736010.0,0,0,0,3051172.387658228
121,2,2,1,1,load,50000020,25832.58418839187,50000000,730.28668418,0,0,20,7455279.4,0,0,0,0,151942792739.0,326283834336.0,21515789339.0,3527.0,3527.0,0.0,0.0,2845.0,5685.833333333333,7054.0,14045.166666666668,173.0,36872387655.0,70.0,4955949539.0,6.0,8922416.0,84751.0,688782.0,81.0,1732801503589,18847,3801,37841893.29059829
122,2,2,1,1,load,50000020,18843.67662743413,50000000,1005.15712446,0,0,20,5038374.5,0,0,0,0,136241672632.0,384881120649.0,28111799641.0,4230.0,4229.0,0.0,0.0,3308.0,1474.7499999999998,8459.0,13085.190476190477,177.0,37229699029.0,91.0,6812316348.0,6.0,9064592.0,200998.0,908515.0,139.0,3195593657311,38009,6565,51976312.825163394
123,2,2,1,1,load,50000020,17769.242223557678,50000000,1070.81731806,0,0,20,3028072.95,0,0,0,0,135424257521.0,323262943380.0,142024091.0,3531.0,3531.0,0.0,0.0,1663.0,1.875,7062.0,7892.85,316.0,37478811595.0,78.0,5593567368.0,3.0,8727680.0,12417.0,13536.0,5.0,0,0,0,148139100.19602948
124,2,2,1,1,load,50000020,23335.589106947005,50000000,822.5256349,0,0,20,11104897.8,0,0,0,0,149099110815.0,347930017368.0,23522848169.0,3679.0,3678.0,0.0,0.0,2995.0,61566.43333333333,7357.0,11425.333333333334,186.0,37067615420.0,85.0,6209907694.0,4.0,8859376.0,136012.0,758399.0,114.0,2210225042983,22156,3600,39967781.37254902
125,2,2,1,1,load,31595026,8010.599495455294,31595026,2126.1083317038574,0,0,0,0,0,0,0,0,65268576644.0,331755458900.0,42183603234.0,3479.0,3479.0,0.0,0.0,3526.0,12487.0,6958.0,15611.0,32.0,23235638103.0,81.0,6009858164.0,13.0,9919752.0,429407.0,1368512.0,343.0,7945239797035,76463,13898,123313000.05977012
